City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Cabo San Lucas,MX,84.0,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
5,Rikitea,PF,78.35,light rain,-23.1203,-134.9692,Pension Maro'i
9,Vaini,TO,80.6,few clouds,-21.2,-175.2,Keleti Beach Resort
16,Shujalpur,IN,81.7,broken clouds,23.4,76.7167,Krishna Sweets
21,Sao Filipe,CV,76.03,clear sky,14.8961,-24.4956,Tortuga B&B
25,Atuona,PF,80.71,few clouds,-9.8,-139.0333,Villa Enata
28,Mahebourg,MU,77.0,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
33,Butaritari,KI,80.94,light rain,3.0707,172.7902,Isles Sunset Lodge
34,Puerto Ayora,EC,80.6,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
35,Namatanai,PG,78.04,light rain,-3.6667,152.4333,Namatanai Hotel
37,Kattivakkam,IN,82.4,mist,13.2167,80.3167,Raj's villa
38,Banjar,ID,80.6,few clouds,-8.19,114.9675,The Hamsa Resort
42,Avarua,CK,82.4,moderate rain,-21.2078,-159.775,Paradise Inn
47,Hilo,US,80.6,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
48,Kapaa,US,75.0,light rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
51,Arraial Do Cabo,BR,78.8,clear sky,-22.9661,-42.0278,Pousada Porto Praia
56,Lodwar,KE,85.35,broken clouds,3.1191,35.5973,Turkwel Lodge
59,Bandarbeyla,SO,79.07,clear sky,9.4942,50.8122,JABIR HOTEL
60,Hambantota,LK,78.22,overcast clouds,6.1241,81.1185,Bungalow 63
62,Bahia Honda,CU,88.77,few clouds,22.9036,-83.1592,Casa Gualberto - Deysi
67,Mangrol,IN,78.51,clear sky,21.1167,70.1167,Hotel The Royal Honours
76,Puerto Baquerizo Moreno,EC,82.4,broken clouds,-0.9,-89.6,Hotel los Algarrobos
86,Bambous Virieux,MU,79.0,broken clouds,-20.3428,57.7575,Casa Tia Villa
88,Kavieng,PG,77.52,light rain,-2.5744,150.7967,Nusa Island Retreat
89,Manikpur,IN,82.22,scattered clouds,25.0667,81.1167,Pure Jhau Lal
92,Cap Malheureux,MU,79.0,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
95,Bhadrachalam,IN,81.05,few clouds,17.6667,80.8833,Hotel Srinidhi Residency
102,San Patricio,US,87.8,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
106,Vila Do Maio,CV,75.2,clear sky,15.1333,-23.2167,Residence 'I Delfini'
107,Taoudenni,ML,88.95,clear sky,22.6783,-3.9836,
110,San Cristobal,VE,89.6,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
111,Cockburn Town,TC,78.8,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
117,Ewa Beach,US,78.8,broken clouds,21.3156,-158.0072,Uncle Junior Robert
118,Georgetown,MY,81.0,scattered clouds,5.4112,100.3354,Cititel Penang
121,Praia,CV,75.2,clear sky,14.9215,-23.5087,LT Aparthotel
126,Hithadhoo,MV,82.67,overcast clouds,-0.6,73.0833,Scoop Guest House
130,Kyabe,TD,88.41,broken clouds,9.4515,18.9449,
134,Puerto Escondido,MX,86.0,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
136,Birao,CF,82.49,overcast clouds,10.2849,22.7882,
137,Ayame,CI,77.92,light rain,5.6083,-3.1563,Hotel Bossan
141,Celestun,MX,84.09,clear sky,20.8667,-90.4,Posada Lilia
144,Alofi,NU,77.0,few clouds,-19.0595,-169.9187,Taloa Heights
146,Tambura,SS,76.06,light rain,5.6,27.4667,Rikito Lodge
150,Faanui,PF,82.47,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
151,Saint-Philippe,RE,77.0,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
152,Sao Joao Da Barra,BR,78.8,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
153,Ahome,MX,87.01,broken clouds,25.9167,-109.1833,Rancho El Sauce y la Palma
158,San Juan,AR,76.03,clear sky,-31.5375,-68.5364,Hotel Provincial
161,Gwalior,IN,81.91,clear sky,26.2236,78.1792,Hotel Grace
162,Carnarvon,AU,78.8,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
167,Adrar,MR,82.17,scattered clouds,20.5022,-10.0711,
168,Caravelas,BR,76.1,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
174,Mount Pleasant,US,77.0,clear sky,32.7941,-79.8626,Best Western Patriots Point
178,Kahului,US,75.2,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
186,Catalina,US,88.0,overcast clouds,32.5056,-110.9211,Miraval Arizona Resort & Spa
187,Harper,LR,81.18,scattered clouds,4.375,-7.7169,Screensaver
190,Lazaro Cardenas,MX,82.96,scattered clouds,17.9583,-102.2,Hotel Quinta Antigua
192,Virginia Beach,US,80.6,overcast clouds,36.8529,-75.97800000000001,Hilton Virginia Beach Oceanfront
193,Touros,BR,80.6,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
197,Sur,OM,81.45,clear sky,22.5667,59.5289,Sur Plaza Hotel
200,Jizan,SA,84.2,clear sky,17.3333,42.6667,شهدان. ابوالحجر
204,Lakatoro,VU,79.84,overcast clouds,-16.0999,167.4164,Lakatoro Palm Lodge
205,Bathsheba,BB,78.8,volcanic ash,13.2167,-59.5167,Atlantis Hotel
211,Tautira,PF,87.8,broken clouds,-17.7333,-149.15,Pension Oaoa
214,Isangel,VU,79.3,overcast clouds,-19.55,169.2667,Volcano Sea View Tree House
215,Port Blair,IN,81.75,overcast clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
216,Karratha,AU,82.51,broken clouds,-20.7377,116.8463,ibis Styles Karratha
221,Dhidhdhoo,MV,82.89,clear sky,6.8833,73.1,Dhidhoo beach
224,Tarakan,ID,75.2,broken clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
225,Salalah,OM,82.4,few clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
228,Palauig,PH,78.31,broken clouds,15.435,119.9045,Myhousebythesea
229,Hobyo,SO,82.38,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
233,Lorengau,PG,78.4,moderate rain,-2.0226,147.2712,Lorengau Harbourside Hotel
234,Souillac,MU,78.8,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
236,Grand Gaube,MU,79.0,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
244,Coari,BR,82.08,broken clouds,-4.085,-63.1414,HOTEL ALEX FLAT
245,Charleston,US,77.0,broken clouds,32.7766,-79.9309,The Mills House Wyndham Grand Hotel
246,Tabas,IR,76.62,overcast clouds,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
251,Dong Hoi,VN,75.0,few clouds,17.4833,106.6,Nam Long Hotel
255,Humaita,BR,78.13,overcast clouds,-7.5061,-63.0208,Corrêa Hotel
260,Madang,PG,75.09,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
263,Ugoofaaru,MV,82.76,few clouds,5.6667,73.0,Ungoofaaru Inn
264,Chalmette,US,80.01,clear sky,29.9427,-89.9634,Marina Motel Chalmette
266,Sumbe,AO,81.61,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
272,Arlit,NE,87.21,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
274,Santa Rosa,PH,79.0,few clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
279,Siocon,PH,78.39,scattered clouds,7.7061,122.1353,ABS Hotel
280,Deshnok,IN,80.71,clear sky,27.7986,73.3447,Royal Karni palace
289,Araucaria,BR,77.0,clear sky,-25.5931,-49.4103,Hotel San Gabriel
291,Biak,ID,76.87,overcast clouds,-0.9131,122.8766,Penginapan Kim
293,Marsh Harbour,BS,77.81,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
294,Sibu,MY,77.0,heavy intensity rain,2.3,111.8167,RH HOTEL (4 Star)
295,Les Cayes,HT,78.19,overcast clouds,18.2,-73.75,Villa Orphee
296,Harlingen,US,88.0,few clouds,26.1906,-97.6961,Courtyard by Marriott Harlingen
297,Cidreira,BR,81.03,broken clouds,-30.1811,-50.2056,Hotel Castelo
300,Guiratinga,BR,80.19,broken clouds,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
302,Amahai,ID,77.27,scattered clouds,-3.3333,128.9167,HOTEL ISABELA
304,Muli,MV,82.63,few clouds,2.9167,73.5667,Medhufushi Island Resort
317,Vao,NC,75.83,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
321,Kailua,US,78.8,broken clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
322,Bengkulu,ID,75.34,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
329,Cururupu,BR,77.95,broken clouds,-1.8283,-44.8683,Pousada Través'cia
331,Bontang,ID,76.66,broken clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
332,Mitsamiouli,KM,81.59,overcast clouds,-11.3847,43.2844,Foyer ADM
342,Port Keats,AU,78.13,broken clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
343,Jasper,US,75.2,clear sky,37.2001,-94.3502,Guest House Motel
344,Srandakan,ID,76.51,overcast clouds,-7.9386,110.2506,Puri Brata
348,Bacolod,PH,77.5,overcast clouds,10.6667,122.95,Planta Hotel & Residences
352,Parrita,CR,80.6,scattered clouds,9.5201,-84.3225,Beso del Viento
353,Khairagarh,IN,80.78,clear sky,26.95,77.8167,Aqua kalandri R.O.
355,Vanimo,PG,78.03,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
360,Martinez,US,78.01,clear sky,38.0194,-122.1341,Best Western John Muir Inn
364,Pochutla,MX,89.01,clear sky,15.7432,-96.4661,Hotel Posada San Jose
365,Doha,QA,79.0,clear sky,25.2867,51.5333,Movenpick Hotel Doha
366,Gamba,GA,79.66,overcast clouds,-2.65,10.0,
368,Bria,CF,77.11,overcast clouds,6.5423,21.9863,
370,Pauini,BR,77.2,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
371,Houston,US,87.01,clear sky,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
379,Samarai,PG,79.81,scattered clouds,-10.6167,150.6667,Nuli Sapi
381,Brownsville,US,86.0,overcast clouds,25.9018,-97.4975,University Inn & Suites
384,Bilma,NE,85.42,few clouds,18.6853,12.9164,Expeditions Ténére voyages
388,Carora,VE,87.42,overcast clouds,10.1755,-70.0827,Hotel Irpinia
391,Ternate,ID,79.63,moderate rain,0.8,127.4,Grand Dafam Bela Ternate
395,Caruray,PH,78.26,clear sky,10.3094,119.0128,
401,Monrovia,LR,78.8,few clouds,6.3005,-10.7969,Sunset Inn
402,Bhubaneswar,IN,80.6,haze,20.2333,85.8333,Hotel Pushpak
407,Umm Kaddadah,SD,75.79,broken clouds,13.6017,26.6876,
408,Kota Bahru,MY,77.0,scattered clouds,6.1333,102.2386,Grand Riverview Hotel
410,Key West,US,87.8,few clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
411,Basco,PH,76.75,scattered clouds,20.4487,121.9702,Nathaniel's Lodge
412,Avera,US,78.8,scattered clouds,33.194,-82.5271,
417,Lafia,NG,84.09,light rain,8.4833,8.5167,Low Cost Housing Estate
418,Amarante Do Maranhao,BR,78.94,overcast clouds,-5.5667,-46.7422,Hotéis Caçulinha
421,Jimani,DO,86.0,scattered clouds,18.4917,-71.8502,HOTEL LA TORRE
424,Honiara,SB,77.83,overcast clouds,-9.4333,159.95,Heritage Park Hotel
425,Cayenne,GF,84.2,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
426,Canto Do Buriti,BR,86.34,overcast clouds,-8.11,-42.9444,Novo Hotel
431,Paraiso,CR,80.6,scattered clouds,9.8383,-83.8656,Rinconcito Verde
432,Coahuayana,MX,82.4,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
433,Uberaba,BR,84.2,clear sky,-19.7483,-47.9319,Tamareiras Park Hotel
434,Ati,TD,84.25,clear sky,13.2154,18.3353,
438,Cocorit,MX,82.4,broken clouds,27.5833,-109.9667,Kaba Motel
440,Bambanglipuro,ID,76.3,overcast clouds,-7.95,110.2833,Puri Brata
442,Vila Velha,BR,80.01,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
443,Pascagoula,US,82.0,clear sky,30.3658,-88.5561,Regency Inn
444,Boyolangu,ID,75.0,overcast clouds,-8.1181,111.8935,Yos ega cv
450,Wajir,KE,81.79,light rain,1.7471,40.0573,Al-bustan Hotel And Restaurant.
452,Qingyuan,CN,75.0,light rain,23.7,113.0333,Guojin Commercial Hotel
456,Laguna,US,80.01,clear sky,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
461,Mulege,MX,85.41,broken clouds,26.8833,-111.9833,Casa Granada
462,Pemangkat,ID,77.36,overcast clouds,1.1667,108.9667,Kost H.Syamsuddin
467,Sena Madureira,BR,79.09,overcast clouds,-9.0656,-68.6569,Hotel Central
469,Kantunilkin,MX,87.8,scattered clouds,21.0917,-87.45,Posada Paraiso
476,Tabou,CI,81.1,few clouds,4.423,-7.3528,hotêl doufoulougou
482,Auki,SB,77.61,light rain,-8.7676,160.7034,Auki Motel
492,Alta Floresta,BR,82.4,few clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
493,Santiago,CL,84.2,clear sky,-33.4569,-70.6483,Che Lagarto Hostel Santiago
494,Barra Patuca,HN,84.58,clear sky,15.8,-84.2833,
514,Iralaya,HN,86.0,smoke,15.0,-83.2333,Iglesia morava renovada
519,Poum,NC,77.11,overcast clouds,-20.2333,164.0167,Gîte kajeon
523,Adre,TD,80.65,clear sky,13.4667,22.2,
528,Kavaratti,IN,82.92,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
533,San Matias,BO,85.82,overcast clouds,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
535,Vicuna,CL,78.01,clear sky,-30.0319,-70.7081,Los Mosaicos
538,Afonso Bezerra,BR,85.23,overcast clouds,-5.4983,-36.5056,Pousada Shammah
539,Sao Geraldo Do Araguaia,BR,76.8,overcast clouds,-6.4006,-48.555,SOLAR DO BARROSO
543,Nouakchott,MR,80.6,clear sky,18.0858,-15.9785,HOTEL IMAN فندق إيمان
545,Barber,CW,84.2,few clouds,12.2833,-69.0667,Cats & Pets
546,Sharjah,AE,87.8,clear sky,25.3573,55.4033,Swiss Belhotel Sharjah
550,Russell,US,78.8,clear sky,32.3502,-85.1999,Macs
551,Kilindoni,TZ,82.29,light rain,-7.9139,39.6668,Bustani B&B
553,Koumac,NC,76.6,overcast clouds,-20.5667,164.2833,Le Monitel
554,Warri,NG,79.21,overcast clouds,5.5167,5.75,BON Hotel Delta
555,Banda Aceh,ID,79.43,clear sky,5.5577,95.3222,Sulthan Hotel International
556,Acapulco,MX,84.2,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
558,Ojinaga,MX,89.6,clear sky,29.5667,-104.4167,Suites Las Palmas
562,Mana,GF,79.29,scattered clouds,5.6592,-53.7767,LE SAMANA
564,Puro,PH,78.37,broken clouds,12.4841,123.3827,
568,Tauramena,CO,80.94,overcast clouds,5.0183,-72.7492,Hotel Paso del Oriente
569,Det Udom,TH,80.6,few clouds,14.905999999999999,105.0784,Chatsuda Resort
570,Quelimane,MZ,77.0,scattered clouds,-17.8786,36.8883,Hotel Flamingo
572,Sonoita,MX,90.0,overcast clouds,31.85,-112.8333,Hotel Nora
574,Barquisimeto,VE,89.6,broken clouds,10.0739,-69.3228,Hotel Príncipe
580,Rasipuram,IN,79.7,overcast clouds,11.4667,78.1667,KALYAN RESIDENCY
581,Kalmunai,LK,78.69,broken clouds,7.4167,81.8167,VS Villa
587,Fayaoue,NC,78.58,overcast clouds,-20.65,166.5333,Chez Dydyce Guesthouse
592,Waingapu,ID,75.88,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
594,Aba,NG,80.6,few clouds,5.1066,7.3667,Rosies Hotel Limited
595,Oranjestad,AW,82.99,few clouds,12.524000000000001,-70.027,Divi Village Golf & Beach Resort
596,Namibe,AO,80.11,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
598,Palizada,MX,86.0,clear sky,18.25,-92.0833,Hotel San Joaquín
602,Imbituba,BR,80.6,clear sky,-28.24,-48.6703,Praia Hotel Imbituba
603,Saint-Joseph,RE,77.0,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
608,Forestville,US,78.8,few clouds,38.8451,-76.875,Quality Inn Near Joint Base Andrews-Washington Area
610,Jacareacanga,BR,80.44,broken clouds,-6.2222,-57.7528,Casa do Ian😎
611,Belmonte,BR,82.4,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
614,Claremore,US,82.4,clear sky,36.3126,-95.6161,Super 8 by Wyndham Claremore OK
615,Paragominas,BR,75.07,heavy intensity rain,-2.9667,-47.4833,.
621,Santa Cruz Cabralia,BR,78.8,few clouds,-16.2781,-39.0247,Portobali Hotel
623,Le Vauclin,MQ,82.4,clear sky,14.5452,-60.8388,Hôtel Cap Macabou
629,Srikakulam,IN,78.8,clear sky,18.3,83.9,Sriram residency
639,Sao Sebastiao Do Cai,BR,75.2,broken clouds,-29.5867,-51.3756,Agropecuária Lopes
642,Lasem,ID,77.27,few clouds,-6.6922,111.4527,"Nyah Lasem | Museum, Guest House & Community Center"
644,Bam,IR,76.14,few clouds,29.105999999999998,58.357,Bam Tourist Hotel
645,Awbari,LY,82.49,scattered clouds,26.5921,12.7805,فندق أوباري
647,Lhokseumawe,ID,77.11,few clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
648,Piranhas,BR,78.33,clear sky,-16.4269,-51.8222,Planalto Hotel
649,Tra Vinh,VN,80.15,broken clouds,9.9347,106.3453,Hồng Ân
651,Pocone,BR,85.69,heavy intensity rain,-16.2567,-56.6228,Hotel e Churrascaria Pantaneira
657,Manaure,CO,86.4,overcast clouds,11.7751,-72.4445,Hotel Palaaima
658,Wichita Falls,US,86.0,clear sky,33.9137,-98.4934,Quality Inn & Suites Wichita Falls I-44
661,Caucaia,BR,80.01,few clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
665,Lamar,US,80.6,clear sky,33.6668,-95.5836,Kings Inn Paris TX
667,Candido Mota,BR,79.12,clear sky,-22.7464,-50.3869,VIP Hotel
669,Harduaganj,IN,79.92,clear sky,27.95,78.1667,Paras Jyoti Hotel and Banquet Hall
670,Roura,GF,84.2,clear sky,4.7263,-52.3274,Amazonie Découverte SARL
679,Sanchor,IN,79.95,clear sky,24.7553,71.7722,Hotel Amar Palace & AC Restaurant
681,Saint George,US,84.0,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
685,Grand-Lahou,CI,81.72,scattered clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
686,Bintulu,MY,77.0,light rain,3.1667,113.0333,900 Boutique INN
689,Abu Dhabi,AE,86.0,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
690,Wad Madani,SD,87.24,clear sky,14.4012,33.5199,فندق يوغسلافيا
693,Mayumba,GA,80.55,broken clouds,-3.432,10.6554,LIKWALE LODGE
697,Santa Cruz Del Sur,CU,83.23,broken clouds,20.7147,-77.9956,
700,Nioro,GM,81.99,clear sky,13.35,-15.75,
702,Hutchinson,US,80.6,clear sky,38.0608,-97.9298,OYO Hotel Hutchinson KS West 4th Ave
704,Ipixuna,BR,75.2,broken clouds,-1.7625,-48.8043,Casa da Oscarina
707,Abonnema,NG,80.6,few clouds,4.7084,6.7931,Corper's Lodge Obonoma
708,Raga,SS,85.15,overcast clouds,8.4596,25.678,
710,Karaton,ID,78.01,few clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
711,Pindiga,NG,88.84,overcast clouds,9.9833,10.9333,Accommodation Center
712,San Policarpo,PH,77.47,overcast clouds,12.1791,125.5072,JM Lodge
714,Camargo,MX,86.25,overcast clouds,27.6667,-105.1667,Hotel Santa Fe
722,Jati,PK,79.05,clear sky,24.3539,68.2671,Cafe Lala Rehan Restaurant
