City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hobart,AU,-42.8794,147.3294,48.99,81,75,11.5,broken clouds
1,Cabo San Lucas,MX,22.8909,-109.9124,84.0,34,75,11.5,broken clouds
2,Punta Arenas,CL,-53.15,-70.9167,57.2,38,0,10.36,clear sky
3,Rio Grande,BR,-32.035,-52.0986,71.6,83,90,20.71,overcast clouds
4,Filipesti,RO,46.75,26.8833,43.0,52,0,9.22,light rain
5,Rikitea,PF,-23.1203,-134.9692,78.35,74,8,8.57,light rain
6,Sioux Lookout,CA,50.1001,-91.917,37.4,93,90,5.75,mist
7,Mount Gambier,AU,-37.8333,140.7667,51.8,82,90,6.91,overcast clouds
8,Guerrero Negro,MX,27.9769,-114.0611,67.23,57,98,16.71,overcast clouds
9,Vaini,TO,-21.2,-175.2,80.6,69,20,5.75,few clouds
10,Lasa,IT,46.6166,10.7002,48.0,93,75,5.75,mist
11,Provideniya,RU,64.3833,-173.3,10.81,86,100,29.86,snow
12,Camacha,PT,33.0833,-16.3333,64.4,94,40,4.61,scattered clouds
13,Norman Wells,CA,65.282,-126.8329,5.0,43,1,12.66,clear sky
14,Mataura,NZ,-46.1927,168.8643,50.0,98,82,1.99,broken clouds
15,Longyearbyen,SJ,78.2186,15.6401,19.4,58,75,14.97,broken clouds
16,Shujalpur,IN,23.4,76.7167,81.7,22,53,4.21,broken clouds
17,Lebu,CL,-37.6167,-73.65,59.63,78,0,13.47,clear sky
18,Asau,RO,46.4333,26.4,42.01,44,0,3.49,light rain
19,Dikson,RU,73.5069,80.5464,30.79,87,100,26.08,overcast clouds
20,Ushuaia,AR,-54.8,-68.3,50.0,53,75,13.8,broken clouds
21,Sao Filipe,CV,14.8961,-24.4956,76.03,67,0,8.88,clear sky
22,Plouzane,FR,48.3833,-4.6167,41.0,70,0,2.3,clear sky
23,Mnogovershinnyy,RU,53.9353,139.9242,15.94,88,74,7.2,broken clouds
24,Albany,US,42.6001,-73.9662,64.99,66,100,10.63,overcast clouds
25,Atuona,PF,-9.8,-139.0333,80.71,76,19,17.43,few clouds
26,Rocha,UY,-34.4833,-54.3333,62.82,78,100,21.9,overcast clouds
27,Bluff,NZ,-46.6,168.3333,50.0,98,22,1.99,light rain
28,Mahebourg,MU,-20.4081,57.7,77.0,94,75,4.61,broken clouds
29,Cherskiy,RU,68.75,161.3,-18.18,99,100,3.85,overcast clouds
30,Bredasdorp,ZA,-34.5322,20.0403,57.2,94,100,3.44,overcast clouds
31,Busselton,AU,-33.65,115.3333,61.0,99,100,1.01,overcast clouds
32,Nantucket,US,41.2835,-70.0995,46.4,93,90,13.8,overcast clouds
33,Butaritari,KI,3.0707,172.7902,80.94,78,31,9.71,light rain
34,Puerto Ayora,EC,-0.7393,-90.3518,80.6,74,40,9.22,scattered clouds
35,Namatanai,PG,-3.6667,152.4333,78.04,85,100,6.2,light rain
36,Hofn,IS,64.2539,-15.2082,38.05,95,100,17.76,light rain
37,Kattivakkam,IN,13.2167,80.3167,82.4,74,40,5.75,mist
38,Banjar,ID,-8.19,114.9675,80.6,89,20,4.61,few clouds
39,Bethel,US,41.3712,-73.414,55.4,88,90,12.66,light rain
40,Sao Mateus,BR,-18.7161,-39.8589,74.5,81,12,4.85,few clouds
41,Jiayuguan,CN,39.8167,98.3,40.64,59,1,3.83,clear sky
42,Avarua,CK,-21.2078,-159.775,82.4,78,18,4.61,moderate rain
43,Guilin,CN,25.2819,110.2864,60.8,94,90,0.87,light rain
44,Asyut,EG,27.181,31.1837,59.0,55,0,12.66,clear sky
45,Frunze,UA,48.6686,38.7544,49.26,86,100,8.93,overcast clouds
46,Ponta Do Sol,PT,32.6667,-17.1,63.0,79,100,3.0,overcast clouds
47,Hilo,US,19.7297,-155.09,80.6,47,1,10.36,clear sky
48,Kapaa,US,22.0752,-159.319,75.0,68,90,9.22,light rain
49,Buraydah,SA,26.326,43.975,69.8,35,0,16.11,clear sky
50,Palana,RU,59.1167,159.9667,5.99,93,99,2.21,overcast clouds
51,Arraial Do Cabo,BR,-22.9661,-42.0278,78.8,78,0,9.22,clear sky
52,Vila Franca Do Campo,PT,37.7167,-25.4333,62.6,94,75,8.05,broken clouds
53,College,US,64.8569,-147.8028,26.01,30,90,6.91,overcast clouds
54,Victoria,HK,22.2855,114.1577,73.0,85,93,8.84,overcast clouds
55,Tuktoyaktuk,CA,69.4541,-133.0374,-5.8,65,1,9.22,clear sky
56,Lodwar,KE,3.1191,35.5973,85.35,47,66,20.85,broken clouds
57,Krasnoselkup,RU,65.7,82.4667,31.55,97,100,21.61,snow
58,Khatanga,RU,71.9667,102.5,17.02,84,99,12.21,overcast clouds
59,Bandarbeyla,SO,9.4942,50.8122,79.07,70,8,7.34,clear sky
60,Hambantota,LK,6.1241,81.1185,78.22,82,92,1.52,overcast clouds
61,Barrow,US,71.2906,-156.7887,-13.0,77,1,5.75,clear sky
62,Bahia Honda,CU,22.9036,-83.1592,88.77,50,17,12.93,few clouds
63,Jamestown,US,42.097,-79.2353,64.4,52,40,4.61,scattered clouds
64,Loikaw,MM,19.6742,97.2094,69.58,74,27,1.92,scattered clouds
65,Te Anau,NZ,-45.4167,167.7167,50.79,92,75,0.78,broken clouds
66,Yellowknife,CA,62.456,-114.3525,9.0,66,90,8.05,light snow
67,Mangrol,IN,21.1167,70.1167,78.51,71,0,12.06,clear sky
68,Kodiak,US,57.79,-152.4072,39.2,87,90,17.27,moderate rain
69,Severobaykalsk,RU,55.65,109.3167,6.12,84,10,5.08,clear sky
70,Bose,IT,45.4612,8.0137,48.99,91,100,1.01,overcast clouds
71,Stromness,GB,58.965,-3.296,33.8,75,9,3.44,clear sky
72,Cape Town,ZA,-33.9258,18.4232,66.0,94,0,12.66,clear sky
73,Taiyuan,CN,37.8694,112.5603,50.0,66,98,2.24,overcast clouds
74,Tasiilaq,GL,65.6145,-37.6368,28.4,64,0,2.3,clear sky
75,Show Low,US,34.2542,-110.0298,69.01,8,1,6.91,clear sky
76,Puerto Baquerizo Moreno,EC,-0.9,-89.6,82.4,78,75,5.75,broken clouds
77,Creston,US,41.0586,-94.3614,64.4,36,1,13.8,clear sky
78,Port Macquarie,AU,-31.4333,152.9167,50.0,80,0,8.61,clear sky
79,Fortuna,US,40.5982,-124.1573,59.0,62,1,14.97,clear sky
80,Evensk,RU,61.95,159.2333,-0.35,77,16,10.09,few clouds
81,Chokurdakh,RU,70.6333,147.9167,-12.96,97,59,9.82,broken clouds
82,Coihaique,CL,-45.5752,-72.0662,62.6,59,75,8.05,light rain
83,Gidole,ET,5.65,37.3667,57.38,81,59,4.03,broken clouds
84,Ust-Tsilma,RU,65.441,52.1498,34.2,71,35,12.33,scattered clouds
85,Okahandja,NA,-21.9833,16.9167,66.0,49,0,1.99,clear sky
86,Bambous Virieux,MU,-20.3428,57.7575,79.0,94,75,4.61,broken clouds
87,Yambio,SS,4.5721,28.3955,68.76,94,100,6.62,light rain
88,Kavieng,PG,-2.5744,150.7967,77.52,86,100,2.62,light rain
89,Manikpur,IN,25.0667,81.1167,82.22,26,38,2.77,scattered clouds
90,Westport,US,41.1415,-73.3579,50.0,87,90,16.11,moderate rain
91,Shenjiamen,CN,29.9576,122.298,60.33,95,100,17.63,moderate rain
92,Cap Malheureux,MU,-19.9842,57.6142,79.0,82,99,1.99,light rain
93,Port Elizabeth,ZA,-33.918,25.5701,57.99,87,77,1.01,broken clouds
94,Parakai,NZ,-36.65,174.4333,66.99,98,23,4.0,few clouds
95,Bhadrachalam,IN,17.6667,80.8833,81.05,69,16,4.61,few clouds
96,Ust-Omchug,RU,61.15,149.6333,-3.32,87,100,5.95,overcast clouds
97,Nikolskoye,RU,59.7035,30.7861,43.0,49,0,6.71,light rain
98,Qaanaaq,GL,77.484,-69.3632,22.95,94,100,11.9,snow
99,Onguday,RU,50.75,86.15,33.44,77,1,2.62,clear sky
100,Baghdad,IQ,33.3406,44.4009,57.2,47,0,5.75,clear sky
101,Kipushi,CD,-11.7667,27.2333,59.09,97,45,4.52,scattered clouds
102,San Patricio,US,28.017,-97.5169,87.8,57,75,11.5,broken clouds
103,Pevek,RU,69.7008,170.3133,-17.48,100,100,4.47,overcast clouds
104,Alegrete,BR,-29.7831,-55.7919,66.49,67,98,13.2,overcast clouds
105,Hami,CN,42.8,93.45,53.44,33,100,11.12,overcast clouds
106,Vila Do Maio,CV,15.1333,-23.2167,75.2,53,0,18.41,clear sky
107,Taoudenni,ML,22.6783,-3.9836,88.95,13,0,6.62,clear sky
108,Maynooth,IE,53.385,-6.5936,39.2,93,75,6.91,heavy intensity rain
109,Geraldton,AU,-28.7667,114.6,73.4,88,40,18.41,scattered clouds
110,San Cristobal,VE,7.7669,-72.225,89.6,51,40,11.5,scattered clouds
111,Cockburn Town,TC,21.4612,-71.1419,78.8,61,40,13.8,scattered clouds
112,Aklavik,CA,68.2191,-135.0107,8.6,36,13,4.61,few clouds
113,La Rioja,ES,42.25,-2.5,46.4,71,75,10.36,broken clouds
114,Nelson Bay,AU,-32.7167,152.15,52.0,62,20,11.5,few clouds
115,Ucluelet,CA,48.9329,-125.5528,48.99,66,20,6.91,few clouds
116,Dingle,PH,10.9995,122.6711,74.71,86,99,5.93,overcast clouds
117,Ewa Beach,US,21.3156,-158.0072,78.8,53,75,10.36,broken clouds
118,Georgetown,MY,5.4112,100.3354,81.0,94,40,3.44,scattered clouds
119,Kanye,BW,-24.9667,25.3327,65.35,40,0,1.83,clear sky
120,Port Alfred,ZA,-33.5906,26.891,66.58,91,96,3.71,overcast clouds
121,Praia,CV,14.9215,-23.5087,75.2,53,0,18.41,clear sky
122,Yerofey Pavlovich,RU,53.9667,121.9667,11.17,90,99,3.91,overcast clouds
123,Marzuq,YE,14.4,46.4667,66.47,59,3,6.22,clear sky
124,Ribeira Grande,PT,38.5167,-28.7,62.6,94,75,10.36,broken clouds
125,Narsaq,GL,60.9167,-46.05,50.0,29,0,11.5,clear sky
126,Hithadhoo,MV,-0.6,73.0833,82.67,75,94,11.01,overcast clouds
127,Pregradnoye,RU,45.8218,41.7469,48.11,91,100,2.01,light rain
128,Mar Del Plata,AR,-38.0023,-57.5575,66.2,63,20,6.91,few clouds
129,Katsuura,JP,35.1333,140.3,53.6,76,20,6.91,few clouds
130,Kyabe,TD,9.4515,18.9449,88.41,8,82,2.8,broken clouds
131,Margate,GB,51.3813,1.3862,39.0,70,96,1.01,overcast clouds
132,Wairoa,NZ,-39.0333,177.3667,64.0,97,79,1.99,broken clouds
133,Gunnedah,AU,-30.9833,150.25,43.0,75,0,1.01,clear sky
134,Puerto Escondido,MX,15.85,-97.0667,86.0,74,20,5.75,few clouds
135,Hokitika,NZ,-42.7167,170.9667,55.87,92,99,7.34,light rain
136,Birao,CF,10.2849,22.7882,82.49,12,100,6.04,overcast clouds
137,Ayame,CI,5.6083,-3.1563,77.92,91,36,4.54,light rain
138,New Norfolk,AU,-42.7826,147.0587,48.99,80,100,2.37,overcast clouds
139,Kruisfontein,ZA,-34.0033,24.7314,57.99,87,73,1.01,broken clouds
140,Bamiantong,CN,44.9333,130.5333,50.58,56,98,9.8,overcast clouds
141,Celestun,MX,20.8667,-90.4,84.09,71,1,14.16,clear sky
142,Malartic,CA,48.1335,-78.1328,72.0,35,75,13.8,broken clouds
143,Hirson,FR,49.9226,4.0826,35.01,82,30,1.01,scattered clouds
144,Alofi,NU,-19.0595,-169.9187,77.0,88,18,5.75,few clouds
145,Port Hardy,CA,50.6996,-127.4199,46.4,46,20,13.8,few clouds
146,Tambura,SS,5.6,27.4667,76.06,64,98,6.24,light rain
147,Bismarck,US,46.8083,-100.7837,44.6,57,90,19.57,light rain
148,Puerto Del Rosario,ES,28.5004,-13.8627,68.0,68,20,13.8,few clouds
149,Tiksi,RU,71.6872,128.8694,4.28,71,100,7.92,overcast clouds
150,Faanui,PF,-16.4833,-151.75,82.47,70,100,11.25,overcast clouds
151,Saint-Philippe,RE,-21.3585,55.7679,77.0,73,0,5.75,clear sky
152,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.8,69,0,6.91,clear sky
153,Ahome,MX,25.9167,-109.1833,87.01,39,75,11.5,broken clouds
154,Belfast,GB,54.5833,-5.9333,41.0,60,75,4.61,broken clouds
155,Bilibino,RU,68.0546,166.4372,-10.88,83,22,1.54,few clouds
156,Tuatapere,NZ,-46.1333,167.6833,50.0,98,86,1.99,overcast clouds
157,High Level,CA,58.5169,-117.136,23.0,63,40,8.05,light snow
158,San Juan,AR,-31.5375,-68.5364,76.03,17,0,6.82,clear sky
159,Castro,BR,-24.7911,-50.0119,68.38,67,13,3.87,few clouds
160,Petropolis,RU,59.8944,30.2642,43.0,49,0,6.71,light rain
161,Gwalior,IN,26.2236,78.1792,81.91,21,2,5.82,clear sky
162,Carnarvon,AU,-24.8667,113.6333,78.8,89,40,13.8,scattered clouds
163,Mantsala,FI,60.6609,25.2838,42.8,45,20,8.05,few clouds
164,Kawalu,ID,-7.3817,108.2082,72.28,97,76,0.6,broken clouds
165,Hermanus,ZA,-34.4187,19.2345,64.99,79,100,5.01,overcast clouds
166,Shimoda,JP,34.6667,138.95,50.0,81,75,2.3,broken clouds
167,Adrar,MR,20.5022,-10.0711,82.17,16,28,12.21,scattered clouds
168,Caravelas,BR,-17.7125,-39.2481,76.1,79,17,5.59,few clouds
169,Kasongo-Lunda,CD,-6.4667,16.8167,70.99,96,89,0.76,overcast clouds
170,Chumikan,RU,54.7183,135.315,17.55,68,2,16.49,clear sky
171,Husavik,IS,66.0449,-17.3389,33.8,80,75,6.91,broken clouds
172,Chapais,CA,49.7834,-74.8492,57.2,33,75,16.11,broken clouds
173,Tilichiki,RU,60.4667,166.1,10.36,67,75,17.94,broken clouds
174,Mount Pleasant,US,32.7941,-79.8626,77.0,64,1,14.5,clear sky
175,Erenhot,CN,43.6475,111.9767,32.65,62,100,23.42,overcast clouds
176,Namtsy,RU,62.7161,129.6658,14.0,85,75,6.71,light snow
177,Leningradskiy,RU,69.3833,178.4167,-8.25,87,10,5.23,clear sky
178,Kahului,US,20.8947,-156.47,75.2,64,40,11.5,scattered clouds
179,Iqaluit,CA,63.7506,-68.5145,30.2,86,75,24.16,broken clouds
180,Bahia Blanca,AR,-38.7196,-62.2724,69.26,42,0,5.59,clear sky
181,Tianpeng,CN,30.9866,103.9393,55.4,100,93,2.1,mist
182,Ancud,CL,-41.8697,-73.8203,59.0,100,75,14.97,broken clouds
183,Kununurra,AU,-15.7667,128.7333,73.4,100,100,4.14,overcast clouds
184,Saskylakh,RU,71.9167,114.0833,10.58,96,91,7.23,overcast clouds
185,Clyde River,CA,70.4692,-68.5914,30.2,74,40,8.05,scattered clouds
186,Catalina,US,32.5056,-110.9211,88.0,10,100,1.01,overcast clouds
187,Harper,LR,4.375,-7.7169,81.18,81,45,9.22,scattered clouds
188,Esperance,AU,-33.8667,121.9,60.8,72,40,21.85,light rain
189,Chuy,UY,-33.6971,-53.4616,64.11,79,93,20.15,overcast clouds
190,Lazaro Cardenas,MX,17.9583,-102.2,82.96,56,25,12.01,scattered clouds
191,Mariestad,SE,58.7097,13.8237,33.8,93,90,5.75,light snow
192,Virginia Beach,US,36.8529,-75.978,80.6,41,90,11.5,overcast clouds
193,Touros,BR,-5.1989,-35.4608,80.6,83,40,6.91,scattered clouds
194,Vila,PT,42.0304,-8.1588,46.0,77,2,11.99,clear sky
195,Nome,US,64.5011,-165.4064,25.0,86,90,28.77,snow
196,Belz,FR,47.6751,-3.168,39.0,76,4,9.04,clear sky
197,Sur,OM,22.5667,59.5289,81.45,63,0,9.75,clear sky
198,Emba,KZ,48.8264,58.1442,44.01,66,0,9.75,clear sky
199,Ulverstone,AU,-41.15,146.1667,48.0,81,47,13.0,scattered clouds
200,Jizan,SA,17.3333,42.6667,84.2,70,0,4.61,clear sky
201,Saldanha,ZA,-33.0117,17.9442,62.6,82,100,3.44,overcast clouds
202,Marawi,PH,7.9986,124.2928,73.99,90,26,7.0,scattered clouds
203,Tyup,KG,42.7276,78.3648,43.86,40,1,3.15,clear sky
204,Lakatoro,VU,-16.0999,167.4164,79.84,77,95,2.8,overcast clouds
205,Bathsheba,BB,13.2167,-59.5167,78.8,69,40,12.66,volcanic ash
206,Novyy Svit,UA,47.8059,38.0211,49.08,84,100,10.0,overcast clouds
207,Jiancheng,CN,30.391,104.5491,53.01,91,90,5.01,overcast clouds
208,Kaitangata,NZ,-46.2817,169.8464,53.11,95,38,3.89,scattered clouds
209,Rockingham,US,42.9668,-71.0995,50.0,59,100,1.99,overcast clouds
210,Torbay,CA,47.6666,-52.7314,34.0,100,90,13.8,mist
211,Tautira,PF,-17.7333,-149.15,87.8,58,75,12.66,broken clouds
212,Kenai,US,60.5544,-151.2583,25.0,58,90,24.16,overcast clouds
213,Nanortalik,GL,60.1432,-45.2371,37.42,59,0,6.06,clear sky
214,Isangel,VU,-19.55,169.2667,79.3,84,91,9.98,overcast clouds
215,Port Blair,IN,11.6667,92.75,81.75,76,100,5.01,overcast clouds
216,Karratha,AU,-20.7377,116.8463,82.51,77,70,6.51,broken clouds
217,Ahipara,NZ,-35.1667,173.1667,68.45,78,34,2.42,scattered clouds
218,Nuuk,GL,64.1835,-51.7216,35.6,69,40,13.8,scattered clouds
219,Ouesso,CG,1.6136,16.0517,71.46,97,95,2.82,overcast clouds
220,Egvekinot,RU,66.3167,-179.1667,-6.39,81,100,20.6,overcast clouds
221,Dhidhdhoo,MV,6.8833,73.1,82.89,66,7,2.73,clear sky
222,Qaqortoq,GL,60.7167,-46.0333,50.0,29,0,11.5,clear sky
223,Kropotkin,RU,45.4375,40.5756,48.0,81,100,2.93,overcast clouds
224,Tarakan,ID,3.3,117.6333,75.2,94,75,5.75,broken clouds
225,Salalah,OM,17.0151,54.0924,82.4,69,20,4.61,few clouds
226,Gushikawa,JP,26.3544,127.8686,69.8,73,75,11.5,broken clouds
227,Kiama,AU,-34.6833,150.8667,50.0,50,14,12.66,few clouds
228,Palauig,PH,15.435,119.9045,78.31,70,57,3.71,broken clouds
229,Hobyo,SO,5.3505,48.5268,82.38,61,47,11.07,scattered clouds
230,Itoman,JP,26.1247,127.6694,69.8,68,20,9.22,few clouds
231,Huambo,AO,-12.7761,15.7392,60.98,83,100,4.7,light rain
232,Lompoc,US,34.6391,-120.4579,66.0,63,86,18.41,overcast clouds
233,Lorengau,PG,-2.0226,147.2712,78.4,89,100,12.12,moderate rain
234,Souillac,MU,-20.5167,57.5167,78.8,89,40,6.91,scattered clouds
235,Hohhot,CN,40.8106,111.6522,41.0,75,40,17.9,light rain
236,Grand Gaube,MU,-20.0064,57.6608,79.0,82,99,1.99,light rain
237,Okha,RU,53.5739,142.9478,22.17,83,97,14.23,overcast clouds
238,Byron Bay,AU,-28.65,153.6167,57.2,54,90,6.91,overcast clouds
239,Mungwi,ZM,-10.1732,31.3694,61.02,98,95,5.08,overcast clouds
