City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
240,Balkanabat,TM,39.5108,54.3671,72.25,19,99,21.16,overcast clouds
241,Anuradhapura,LK,8.3565,80.4173,74.75,94,96,4.23,overcast clouds
242,Broken Hill,AU,-31.95,141.4333,42.8,65,16,4.61,few clouds
243,Saint-Augustin,CA,51.226,-58.6502,43.93,88,97,20.83,overcast clouds
244,Coari,BR,-4.085,-63.1414,82.08,82,56,0.58,broken clouds
245,Charleston,US,32.7766,-79.9309,77.0,53,75,10.36,broken clouds
246,Tabas,IR,33.5959,56.9244,76.62,30,96,5.66,overcast clouds
247,Shihezi,CN,44.3,86.0333,51.04,26,0,6.24,clear sky
248,East London,ZA,-33.0153,27.9116,71.35,84,100,3.02,overcast clouds
249,Raduzhnyy,RU,62.0961,77.475,38.03,98,100,12.3,overcast clouds
250,Luderitz,NA,-26.6481,15.1594,73.83,47,0,4.99,clear sky
251,Dong Hoi,VN,17.4833,106.6,75.0,91,18,6.93,few clouds
252,Udachnyy,RU,66.4167,112.4,-16.51,92,72,4.43,broken clouds
253,Lilongwe,MW,-13.9669,33.7873,63.37,95,99,2.93,overcast clouds
254,Mossendjo,CG,-2.9506,12.7261,70.32,85,93,2.73,overcast clouds
255,Humaita,BR,-7.5061,-63.0208,78.13,93,100,2.15,overcast clouds
256,Constitucion,CL,-35.3333,-72.4167,66.79,59,0,17.43,clear sky
257,Port Lincoln,AU,-34.7333,135.8667,59.49,63,100,14.76,overcast clouds
258,Tecuala,MX,22.3986,-105.4569,90.27,32,74,10.51,broken clouds
259,Kanashevo,RU,55.2169,62.0634,44.6,93,0,4.47,clear sky
260,Madang,PG,-5.2246,145.7966,75.09,92,97,2.95,overcast clouds
261,Altay,CN,47.8667,88.1167,34.61,31,0,10.56,clear sky
262,Kysyl-Syr,RU,63.8986,122.7617,-8.57,94,24,4.34,few clouds
263,Ugoofaaru,MV,5.6667,73.0,82.76,69,22,0.49,few clouds
264,Chalmette,US,29.9427,-89.9634,80.01,31,1,6.91,clear sky
265,Kedrovyy,RU,56.1667,91.8167,39.2,48,0,6.71,clear sky
266,Sumbe,AO,-11.2061,13.8437,81.61,82,100,5.12,overcast clouds
267,Lariano,IT,41.7191,12.8211,55.0,85,97,2.24,overcast clouds
268,Grindavik,IS,63.8424,-22.4338,37.4,87,75,16.11,broken clouds
269,Yubari,JP,43.0378,141.9578,37.0,93,75,4.61,broken clouds
270,Inhambane,MZ,-23.865,35.3833,72.88,82,0,7.31,clear sky
271,Purpe,RU,64.4803,76.6897,33.78,98,100,18.07,overcast clouds
272,Arlit,NE,18.7369,7.3853,87.21,7,0,11.92,clear sky
273,Alice Springs,AU,-23.7,133.8833,52.0,81,37,3.44,scattered clouds
274,Santa Rosa,PH,14.3122,121.1114,79.0,69,20,2.3,few clouds
275,Mbanza-Ngungu,CD,-5.25,14.8667,68.58,94,90,3.22,overcast clouds
276,Sokolovyy,RU,51.5686,45.8331,47.53,90,87,6.82,overcast clouds
277,Mehamn,NO,71.0357,27.8492,35.6,75,40,25.32,scattered clouds
278,Shenkursk,RU,62.1091,42.896,36.43,78,21,9.55,few clouds
279,Siocon,PH,7.7061,122.1353,78.39,85,27,6.46,scattered clouds
280,Deshnok,IN,27.7986,73.3447,80.71,9,2,5.39,clear sky
281,Broome,US,42.2506,-75.833,60.01,100,90,13.8,light rain
282,Calama,CL,-22.4667,-68.9333,71.6,13,0,19.57,clear sky
283,Kumba,CM,4.6363,9.4469,72.7,93,99,1.72,overcast clouds
284,Comodoro Rivadavia,AR,-45.8667,-67.5,73.4,40,75,17.27,broken clouds
285,Garowe,SO,8.4054,48.4845,72.63,77,46,11.77,scattered clouds
286,Ornskoldsvik,SE,63.2909,18.7153,28.4,80,85,3.44,overcast clouds
287,Huarmey,PE,-10.0681,-78.1522,73.11,76,97,10.11,overcast clouds
288,Shingu,JP,33.7333,135.9833,54.79,73,100,6.64,overcast clouds
289,Araucaria,BR,-25.5931,-49.4103,77.0,41,0,10.36,clear sky
290,Todos Santos,MX,23.45,-110.2167,69.01,74,97,5.01,overcast clouds
291,Biak,ID,-0.9131,122.8766,76.87,80,95,1.48,overcast clouds
292,Mecca,SA,21.4267,39.8261,72.27,48,1,6.64,clear sky
293,Marsh Harbour,BS,26.5412,-77.0636,77.81,73,44,17.98,scattered clouds
294,Sibu,MY,2.3,111.8167,77.0,94,40,4.61,heavy intensity rain
295,Les Cayes,HT,18.2,-73.75,78.19,77,96,10.98,overcast clouds
296,Harlingen,US,26.1906,-97.6961,88.0,55,20,8.05,few clouds
297,Cidreira,BR,-30.1811,-50.2056,81.03,62,80,4.88,broken clouds
298,Alekseyevka,RU,50.6309,38.6903,47.32,72,100,12.95,overcast clouds
299,Xiaoyi,CN,34.6178,109.703,52.52,75,74,1.39,broken clouds
300,Guiratinga,BR,-16.3494,-53.7583,80.19,58,63,3.62,broken clouds
301,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,64.27,77,80,20.31,broken clouds
302,Amahai,ID,-3.3333,128.9167,77.27,86,49,1.7,scattered clouds
303,Severodvinsk,RU,64.5635,39.8302,39.2,48,40,11.18,scattered clouds
304,Muli,MV,2.9167,73.5667,82.63,72,15,6.58,few clouds
305,Aykhal,RU,66.0,111.5,-6.07,98,75,5.3,broken clouds
306,Nyurba,RU,63.2842,118.3319,-9.65,99,92,2.91,overcast clouds
307,Richards Bay,ZA,-28.783,32.0377,71.51,94,2,5.95,clear sky
308,Morehead,US,37.2711,-87.1764,70.0,26,1,9.22,clear sky
309,Sorland,NO,67.667,12.6934,33.8,80,75,9.22,light snow
310,Andenes,NO,69.3143,16.1194,33.8,75,75,12.66,light snow
311,Dekalb,US,33.7504,-84.2333,73.4,31,1,9.51,clear sky
312,Manono,CD,-7.3,27.4167,68.79,95,100,3.94,moderate rain
313,Ilulissat,GL,69.2167,-51.1,32.0,55,75,2.3,broken clouds
314,Kovdor,RU,67.5662,30.4758,28.87,86,19,7.9,few clouds
315,Moron,AR,-34.6534,-58.6198,69.01,67,95,1.01,overcast clouds
316,Kidal,ML,18.4411,1.4078,90.81,7,0,6.42,clear sky
317,Vao,NC,-22.6667,167.4833,75.83,78,31,6.51,scattered clouds
318,Saint-Francois,FR,46.4154,3.9054,41.0,93,90,10.36,overcast clouds
319,Tiznit,MA,29.5833,-9.5,59.36,67,100,3.6,overcast clouds
320,Vestmannaeyjar,IS,63.4427,-20.2734,40.98,88,100,17.72,overcast clouds
321,Kailua,US,21.4022,-157.7394,78.8,64,75,9.22,broken clouds
322,Bengkulu,ID,-3.8004,102.2655,75.34,90,100,4.63,overcast clouds
323,Terrace,CA,54.5163,-128.6035,39.2,56,75,4.61,broken clouds
324,Antalaha,MG,-14.9003,50.2788,74.7,87,100,6.08,overcast clouds
325,Pisco,PE,-13.7,-76.2167,73.99,64,0,19.57,clear sky
326,Varkaus,FI,62.3153,27.873,39.2,52,0,6.91,clear sky
327,Hammerfest,NO,70.6634,23.6821,32.0,86,90,19.57,snow
328,Hudiksvall,SE,61.729,17.1036,34.0,75,100,4.74,overcast clouds
329,Cururupu,BR,-1.8283,-44.8683,77.95,83,71,4.07,broken clouds
330,Komsomolskiy,UZ,40.4272,71.7189,53.6,50,5,4.61,clear sky
331,Bontang,ID,0.1333,117.5,76.66,90,80,4.25,broken clouds
332,Mitsamiouli,KM,-11.3847,43.2844,81.59,74,98,8.41,overcast clouds
333,Salinas,US,36.6777,-121.6555,62.6,55,1,13.8,clear sky
334,Solnechnyy,RU,50.7214,136.6319,30.2,74,98,0.16,overcast clouds
335,Moree,AU,-29.4667,149.85,39.2,81,0,2.3,clear sky
336,Borovskoy,KZ,53.8,64.15,31.73,83,37,7.56,scattered clouds
337,Vostok,RU,46.4856,135.8833,38.46,82,100,6.71,overcast clouds
338,Riihimaki,FI,60.7377,24.7773,42.8,45,20,8.05,few clouds
339,Koshurnikovo,RU,54.1667,93.3,16.56,96,96,3.4,overcast clouds
340,Ilo,PE,-17.6394,-71.3375,69.84,72,59,8.3,broken clouds
341,Kogon,UZ,39.7228,64.5517,50.0,53,0,11.5,clear sky
342,Port Keats,AU,-14.25,129.55,78.13,80,56,2.71,broken clouds
343,Jasper,US,37.2001,-94.3502,75.2,33,1,19.57,clear sky
344,Srandakan,ID,-7.9386,110.2506,76.51,90,94,2.64,overcast clouds
345,Airai,TL,-8.9266,125.4092,58.21,87,27,2.06,scattered clouds
346,Bay Roberts,CA,47.5999,-53.2648,37.4,87,75,6.91,broken clouds
347,Pangnirtung,CA,66.1451,-65.7125,33.8,60,75,4.76,broken clouds
348,Bacolod,PH,10.6667,122.95,77.5,80,89,8.01,overcast clouds
349,Nyrob,RU,60.733,56.7202,28.22,99,78,2.73,broken clouds
350,Sant Feliu De Guixols,ES,41.7833,3.0333,55.99,24,100,12.28,light rain
351,Aksum,ET,14.1245,38.7244,67.57,51,96,5.41,overcast clouds
352,Parrita,CR,9.5201,-84.3225,80.6,65,40,12.66,scattered clouds
353,Khairagarh,IN,26.95,77.8167,80.78,8,0,6.87,clear sky
354,Ostrovnoy,RU,68.0531,39.5131,33.13,80,100,27.81,overcast clouds
355,Vanimo,PG,-2.6741,141.3028,78.03,88,100,5.68,overcast clouds
356,Plettenberg Bay,ZA,-34.0527,23.3716,62.15,85,92,3.62,overcast clouds
357,Tezu,IN,27.9167,96.1667,71.87,47,66,4.72,broken clouds
358,Yumen,CN,40.2833,97.2,41.22,37,34,16.44,scattered clouds
359,Lagoa,PT,39.05,-27.9833,61.86,84,100,9.64,overcast clouds
360,Martinez,US,38.0194,-122.1341,78.01,31,1,8.05,clear sky
361,Sherbrooke,CA,45.4001,-71.8991,66.2,32,87,10.36,overcast clouds
362,Yar-Sale,RU,66.8333,70.8333,32.95,95,100,20.27,light snow
363,Lalin,ES,42.7167,-8.1167,48.0,56,0,10.36,clear sky
364,Pochutla,MX,15.7432,-96.4661,89.01,54,1,11.5,clear sky
365,Doha,QA,25.2867,51.5333,79.0,78,0,5.75,clear sky
366,Gamba,GA,-2.65,10.0,79.66,84,86,3.89,overcast clouds
367,Bonavista,CA,48.6499,-53.1147,35.6,100,100,9.22,moderate rain
368,Bria,CF,6.5423,21.9863,77.11,48,87,3.76,overcast clouds
369,Upernavik,GL,72.7868,-56.1549,30.99,76,100,17.98,light snow
370,Pauini,BR,-7.7136,-66.9764,77.2,93,100,2.93,overcast clouds
371,Houston,US,29.7633,-95.3633,87.01,17,1,6.91,clear sky
372,Half Moon Bay,US,37.4636,-122.4286,70.0,71,1,14.97,haze
373,Turangi,NZ,-39.0,175.9333,62.71,86,100,1.54,overcast clouds
374,Naze,JP,28.3667,129.4833,64.89,69,52,18.92,broken clouds
375,Olinda,BR,-8.0089,-34.8553,73.4,88,90,11.5,moderate rain
376,Esil,KZ,51.9556,66.4042,30.06,96,29,5.59,scattered clouds
377,Kondinskoye,RU,59.6481,67.41,42.28,97,100,9.26,overcast clouds
378,Kaeo,NZ,-35.1,173.7833,66.0,98,85,2.8,overcast clouds
379,Samarai,PG,-10.6167,150.6667,79.81,64,25,8.72,scattered clouds
380,Abadan,IR,30.3392,48.3043,73.4,53,0,4.61,clear sky
381,Brownsville,US,25.9018,-97.4975,86.0,61,90,10.36,overcast clouds
382,Iisalmi,FI,63.5592,27.1907,35.6,51,0,2.3,clear sky
383,Kamaishi,JP,39.2667,141.8833,45.63,74,1,5.7,clear sky
384,Bilma,NE,18.6853,12.9164,85.42,8,15,10.11,few clouds
385,Olafsvik,IS,64.8945,-23.7142,36.1,77,98,19.42,overcast clouds
386,Pacifica,US,37.6138,-122.4869,60.8,71,1,14.97,haze
387,Anadyr,RU,64.75,177.4833,-2.0,78,100,29.08,snow
388,Carora,VE,10.1755,-70.0827,87.42,49,92,10.56,overcast clouds
389,Pombas,CV,17.1503,-25.0201,71.6,78,40,13.8,scattered clouds
390,Tuy Hoa,VN,13.0833,109.3,74.95,90,14,3.18,few clouds
391,Ternate,ID,0.8,127.4,79.63,83,99,6.82,moderate rain
392,Skelleftea,SE,64.7507,20.9528,32.0,59,2,3.44,clear sky
393,Waddan,LY,29.1614,16.139,71.37,13,87,20.92,overcast clouds
394,Omsukchan,RU,62.5333,155.8,-10.93,98,100,4.94,overcast clouds
395,Caruray,PH,10.3094,119.0128,78.26,85,7,7.25,clear sky
396,Oristano,IT,39.9,8.6,57.2,88,40,11.5,scattered clouds
397,Zhuhai,CN,22.2769,113.5678,73.4,83,0,4.61,clear sky
398,Brae,GB,60.3964,-1.353,35.6,75,51,10.36,broken clouds
399,Labytnangi,RU,66.6572,66.4183,31.19,82,71,16.71,broken clouds
400,Coquimbo,CL,-29.9533,-71.3436,60.8,77,20,14.97,few clouds
401,Monrovia,LR,6.3005,-10.7969,78.8,94,20,7.38,few clouds
402,Bhubaneswar,IN,20.2333,85.8333,80.6,89,40,9.22,haze
403,Cootehill,IE,54.0725,-7.0819,37.99,89,100,1.01,overcast clouds
404,Santa Cruz,BO,-17.8,-63.1667,69.8,83,75,19.57,broken clouds
405,San Martin,AR,-33.081,-68.4681,73.4,31,0,12.66,clear sky
406,Ajdabiya,LY,30.7554,20.2263,65.53,24,98,9.75,overcast clouds
407,Umm Kaddadah,SD,13.6017,26.6876,75.79,12,68,14.45,broken clouds
408,Kota Bahru,MY,6.1333,102.2386,77.0,94,40,1.14,scattered clouds
409,Codrington,AU,-38.2667,141.9667,54.5,74,93,8.93,overcast clouds
410,Key West,US,24.5557,-81.7826,87.8,66,20,10.36,few clouds
411,Basco,PH,20.4487,121.9702,76.75,83,45,19.98,scattered clouds
412,Avera,US,33.194,-82.5271,78.8,60,40,11.5,scattered clouds
413,Medicine Hat,CA,50.0501,-110.6683,39.99,56,90,14.97,overcast clouds
414,Veseloyarsk,RU,51.2836,81.1056,31.12,91,3,10.47,clear sky
415,Missoula,US,47.0166,-113.8009,46.4,29,75,3.11,broken clouds
416,Oranjemund,NA,-28.55,16.4333,62.73,76,0,3.58,clear sky
417,Lafia,NG,8.4833,8.5167,84.09,56,78,10.11,light rain
418,Amarante Do Maranhao,BR,-5.5667,-46.7422,78.94,75,97,3.94,overcast clouds
419,Port Saint Lucie,US,27.2939,-80.3503,68.0,88,90,11.5,heavy intensity rain
420,Severo-Kurilsk,RU,50.6789,156.125,33.89,67,100,6.73,overcast clouds
421,Jimani,DO,18.4917,-71.8502,86.0,58,40,9.22,scattered clouds
422,Konokovo,RU,44.8616,41.3266,41.0,93,40,4.47,scattered clouds
423,Olga,RU,43.7444,135.2892,40.62,89,28,6.6,scattered clouds
424,Honiara,SB,-9.4333,159.95,77.83,86,100,3.04,overcast clouds
425,Cayenne,GF,4.9333,-52.3333,84.2,74,0,6.91,clear sky
426,Canto Do Buriti,BR,-8.11,-42.9444,86.34,40,100,3.6,overcast clouds
427,Sirari,TZ,-1.2333,34.4333,63.28,86,100,2.75,overcast clouds
428,Lakes Entrance,AU,-37.8811,147.981,51.01,84,100,1.01,overcast clouds
429,Iquique,CL,-20.2208,-70.1431,69.8,60,0,13.8,clear sky
430,Khandyga,RU,62.6667,135.6,13.05,95,100,2.21,light snow
431,Paraiso,CR,9.8383,-83.8656,80.6,65,40,12.66,scattered clouds
432,Coahuayana,MX,18.7333,-103.6833,82.4,51,40,6.91,scattered clouds
433,Uberaba,BR,-19.7483,-47.9319,84.2,30,0,5.75,clear sky
434,Ati,TD,13.2154,18.3353,84.25,7,0,13.49,clear sky
435,Pringsewu,ID,-5.3582,104.9744,72.73,97,75,2.53,broken clouds
436,Kholodnyy,RU,62.7167,147.95,-7.46,92,100,4.5,overcast clouds
437,Kikwit,CD,-5.041,18.8162,68.61,96,48,1.83,scattered clouds
438,Cocorit,MX,27.5833,-109.9667,82.4,42,75,10.36,broken clouds
439,Rawson,AR,-43.3002,-65.1023,72.16,39,0,11.36,clear sky
440,Bambanglipuro,ID,-7.95,110.2833,76.3,90,93,2.35,overcast clouds
441,Talnakh,RU,69.4865,88.3972,26.35,92,100,13.44,overcast clouds
442,Vila Velha,BR,-20.3297,-40.2925,80.01,73,0,5.75,clear sky
443,Pascagoula,US,30.3658,-88.5561,82.0,50,1,10.36,clear sky
444,Boyolangu,ID,-8.1181,111.8935,75.0,88,87,0.92,overcast clouds
445,Baiyin,CN,36.5583,104.2081,46.99,93,0,2.24,clear sky
446,Dudinka,RU,69.4058,86.1778,27.72,90,100,21.61,overcast clouds
447,Matagami,CA,49.7502,-77.6328,68.0,37,1,11.5,clear sky
448,Filingue,NE,14.3521,3.3168,92.55,4,0,9.48,clear sky
449,Erzin,TR,36.9559,36.2,51.01,79,53,3.0,broken clouds
450,Wajir,KE,1.7471,40.0573,81.79,62,42,11.36,light rain
451,Langsa,ID,4.4683,97.9683,73.44,94,34,2.46,scattered clouds
452,Qingyuan,CN,23.7,113.0333,75.0,73,0,4.47,light rain
453,Dongsheng,CN,39.8161,109.9776,40.86,83,100,20.98,overcast clouds
454,Albanel,CA,48.8832,-72.4487,59.0,36,14,5.75,few clouds
455,Muros,ES,42.7762,-9.0603,48.99,52,0,7.0,clear sky
456,Laguna,US,38.421,-121.4238,80.01,22,1,4.61,clear sky
457,Millinocket,US,45.6573,-68.7098,57.2,33,90,12.66,overcast clouds
458,Lumby,CA,50.2498,-118.969,52.0,27,82,5.75,broken clouds
459,Klaksvik,FO,62.2266,-6.589,30.2,80,80,11.45,broken clouds
460,Asfi,MA,32.2994,-9.2372,62.42,81,79,16.4,broken clouds
461,Mulege,MX,26.8833,-111.9833,85.41,30,83,6.78,broken clouds
462,Pemangkat,ID,1.1667,108.9667,77.36,88,99,4.61,overcast clouds
463,Tazovskiy,RU,67.4667,78.7,31.26,97,100,15.82,snow
464,Ulaangom,MN,49.9811,92.0667,33.51,34,85,1.81,overcast clouds
465,Balykshi,KZ,47.0667,51.8667,60.8,33,0,13.42,clear sky
466,Turkan,AZ,40.3639,50.215,55.4,71,0,6.91,clear sky
467,Sena Madureira,BR,-9.0656,-68.6569,79.09,79,87,2.59,overcast clouds
468,Murfreesboro,US,35.8456,-86.3903,73.4,21,1,13.8,clear sky
469,Kantunilkin,MX,21.0917,-87.45,87.8,66,40,14.97,scattered clouds
470,Novaya Malykla,RU,54.2,49.95,46.81,95,100,6.73,light rain
471,Machiques,VE,10.0644,-72.545,90.43,52,83,10.02,broken clouds
472,San Rafael,AR,-34.6177,-68.3301,71.17,20,0,12.06,clear sky
473,Chute-Aux-Outardes,CA,49.1168,-68.399,48.2,66,90,5.75,overcast clouds
474,Rincon,US,32.296,-81.2354,73.4,68,75,16.11,broken clouds
475,Vangaindrano,MG,-23.35,47.6,73.18,86,33,2.13,scattered clouds
476,Tabou,CI,4.423,-7.3528,81.1,83,24,8.97,few clouds
477,Sakakah,SA,29.9697,40.2064,59.0,25,0,3.44,clear sky
478,Ginda,IN,30.6945,78.4932,53.33,23,2,9.17,clear sky
479,Samarinda,ID,-0.5,117.15,72.43,98,61,1.12,light rain
