City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Namibe,AO,2021-04-11 15:59:05,-15.1961,12.1522,87.8,62,40,16.11
1,Mar Del Plata,AR,2021-04-11 15:59:05,-38.0023,-57.5575,64.99,72,75,14.97
2,Butaritari,KI,2021-04-11 15:59:05,3.0707,172.7902,80.96,77,56,9.57
3,Longyearbyen,SJ,2021-04-11 15:59:06,78.2186,15.6401,17.6,62,75,16.11
4,Esil,KZ,2021-04-11 15:59:06,51.9556,66.4042,30.52,90,0,7.38
5,Ushuaia,AR,2021-04-11 15:59:06,-54.8,-68.3,48.2,46,0,5.75
6,Trairi,BR,2021-04-11 15:59:06,-3.2778,-39.2689,86.18,63,57,11.68
7,Provideniya,RU,2021-04-11 15:59:07,64.3833,-173.3,8.08,88,100,24.29
8,Forrest City,US,2021-04-11 15:59:07,35.0081,-90.7898,63.0,59,1,13.85
9,Tuktoyaktuk,CA,2021-04-11 15:59:07,69.4541,-133.0374,-18.4,76,20,4.61
10,Diego De Almagro,CL,2021-04-11 15:59:08,-26.3667,-70.05,77.38,25,0,7.36
11,Busselton,AU,2021-04-11 15:59:08,-33.65,115.3333,62.01,96,100,3.0
12,Tugolesskiy Bor,RU,2021-04-11 15:59:08,55.5505,39.8242,49.69,60,1,3.76
13,Yellowknife,CA,2021-04-11 15:57:21,62.456,-114.3525,-7.6,71,75,8.05
14,Leningradskiy,RU,2021-04-11 15:59:09,69.3833,178.4167,-22.13,98,62,6.55
15,Jamestown,US,2021-04-11 15:55:09,42.097,-79.2353,66.0,63,40,10.36
16,Mataura,NZ,2021-04-11 15:59:09,-46.1927,168.8643,48.0,96,91,4.0
17,Paita,PE,2021-04-11 15:59:09,-5.0892,-81.1144,82.4,57,0,18.41
18,Arraial Do Cabo,BR,2021-04-11 15:56:20,-22.9661,-42.0278,87.8,37,0,5.75
19,Batagay-Alyta,RU,2021-04-11 15:59:10,67.8006,130.4114,-17.14,79,1,6.67
20,Avarua,CK,2021-04-11 15:57:03,-21.2078,-159.775,75.2,100,75,2.3
21,Linjiang,CN,2021-04-11 15:59:10,41.8069,126.9078,50.11,66,100,3.51
22,Mahebourg,MU,2021-04-11 15:59:11,-20.4081,57.7,80.6,78,40,6.91
23,Nanortalik,GL,2021-04-11 15:59:11,60.1432,-45.2371,39.09,65,1,7.14
24,Prachuap Khiri Khan,TH,2021-04-11 15:59:11,12.2167,99.75,73.69,88,100,2.89
25,Cairns,AU,2021-04-11 15:54:16,-16.9167,145.7667,75.2,94,7,3.29
26,Ahipara,NZ,2021-04-11 15:56:34,-35.1667,173.1667,62.4,92,3,3.22
27,Kyren,RU,2021-04-11 15:59:12,51.6828,102.1408,22.39,61,0,1.54
28,Rikitea,PF,2021-04-11 15:58:25,-23.1203,-134.9692,78.28,75,9,10.71
29,Hobart,AU,2021-04-11 15:56:23,-42.8794,147.3294,48.2,71,90,14.97
30,East London,ZA,2021-04-11 15:59:12,-33.0153,27.9116,71.6,94,75,8.05
31,Verkh-Usugli,RU,2021-04-11 15:59:13,52.7,115.1667,17.58,55,79,8.79
32,Port Elizabeth,ZA,2021-04-11 15:55:16,-33.918,25.5701,69.8,78,0,6.91
33,Bredasdorp,ZA,2021-04-11 15:54:21,-34.5322,20.0403,71.6,64,100,6.91
34,Minna,NG,2021-04-11 15:57:16,9.6139,6.5569,103.66,17,17,5.7
35,North Bend,US,2021-04-11 15:57:52,43.4065,-124.2243,43.0,75,1,6.91
36,Atuona,PF,2021-04-11 15:54:58,-9.8,-139.0333,80.19,78,40,18.05
37,Ponta Do Sol,PT,2021-04-11 15:59:14,32.6667,-17.1,64.0,68,96,4.0
38,Vanimo,PG,2021-04-11 15:55:47,-2.6741,141.3028,77.83,89,99,7.34
39,Punta Arenas,CL,2021-04-11 15:59:14,-53.15,-70.9167,50.0,66,75,13.8
40,Hilo,US,2021-04-11 15:59:14,19.7297,-155.09,64.4,68,1,8.05
41,Thompson,CA,2021-04-11 15:55:16,55.7435,-97.8558,21.2,79,90,14.97
42,Ancud,CL,2021-04-11 15:59:15,-41.8697,-73.8203,55.4,100,90,14.97
43,Qaanaaq,GL,2021-04-11 15:59:15,77.484,-69.3632,21.27,92,100,11.1
44,Barrow,US,2021-04-11 15:59:15,71.2906,-156.7887,-23.8,76,1,5.75
45,Iqaluit,CA,2021-04-11 15:59:16,63.7506,-68.5145,26.6,86,40,19.57
46,Jinchang,CN,2021-04-11 15:59:16,38.4953,102.1739,47.73,60,91,2.86
47,Guilin,CN,2021-04-11 15:59:16,25.2819,110.2864,60.8,100,90,1.99
48,Bluff,NZ,2021-04-11 15:57:11,-46.6,168.3333,48.0,96,55,4.0
49,Chifeng,CN,2021-04-11 15:59:17,42.2683,118.9636,50.11,56,100,11.05
50,Hermanus,ZA,2021-04-11 15:56:41,-34.4187,19.2345,71.01,78,100,1.01
51,Nichinan,JP,2021-04-11 15:57:52,31.6,131.3667,57.0,67,84,10.0
52,Pevek,RU,2021-04-11 15:59:17,69.7008,170.3133,-26.12,99,76,1.88
53,Malkara,TR,2021-04-11 15:59:17,40.89,26.9011,47.52,59,2,5.17
54,Saint-Philippe,RE,2021-04-11 15:59:18,-21.3585,55.7679,78.8,78,90,4.61
55,Zhanaozen,KZ,2021-04-11 15:59:18,43.3,52.8,71.06,14,3,20.18
56,Buraydah,SA,2021-04-11 15:59:18,26.326,43.975,80.6,28,0,13.8
57,Champerico,GT,2021-04-11 15:59:19,14.3,-91.9167,82.4,78,0,4.61
58,Cape Town,ZA,2021-04-11 15:57:18,-33.9258,18.4232,72.0,73,0,19.57
59,Albany,US,2021-04-11 15:54:51,42.6001,-73.9662,71.01,53,100,1.01
60,Naze,JP,2021-04-11 15:59:19,28.3667,129.4833,64.92,75,15,19.17
61,Chara,RU,2021-04-11 15:59:19,56.9064,118.2631,-1.55,78,82,3.69
62,Kodiak,US,2021-04-11 15:59:20,57.79,-152.4072,37.4,87,90,5.75
63,Carmaux,FR,2021-04-11 15:59:20,44.051,2.158,53.01,89,100,3.0
64,Curitibanos,BR,2021-04-11 15:59:20,-27.2828,-50.5844,81.93,29,9,5.82
65,Mogok,MM,2021-04-11 15:59:21,22.9167,96.5,69.67,49,0,3.36
66,Rio Gallegos,AR,2021-04-11 15:59:21,-51.6226,-69.2181,55.4,38,0,11.5
67,Hasaki,JP,2021-04-11 15:59:21,35.7333,140.8333,46.4,81,20,1.14
68,Praia,CV,2021-04-11 15:59:22,14.9215,-23.5087,84.2,37,0,24.16
69,Avera,US,2021-04-11 15:59:22,33.194,-82.5271,69.01,100,90,6.91
70,Khatanga,RU,2021-04-11 15:59:22,71.9667,102.5,21.88,89,89,14.58
71,Sitka,US,2021-04-11 15:57:16,57.0531,-135.33,33.8,75,90,3.44
72,Ust-Ilimsk,RU,2021-04-11 15:59:23,58.0006,102.6619,26.8,87,100,6.67
73,Wawa,NG,2021-04-11 15:59:23,9.9022,4.4192,102.29,20,39,5.06
74,Vila Franca Do Campo,PT,2021-04-11 15:56:05,37.7167,-25.4333,66.2,88,75,9.22
75,Harper,LR,2021-04-11 15:59:23,4.375,-7.7169,84.87,70,78,10.18
76,Nikolskoye,RU,2021-04-11 15:59:24,59.7035,30.7861,50.0,32,0,6.71
77,Mittersill,AT,2021-04-11 15:59:24,47.2667,12.4833,41.0,81,99,1.01
78,Esquipulas,GT,2021-04-11 15:59:24,14.5667,-89.35,80.6,54,1,5.48
79,Ilulissat,GL,2021-04-11 15:54:46,69.2167,-51.1,28.4,50,20,12.66
80,Kiunga,PG,2021-04-11 15:59:25,-6.1219,141.2906,71.92,99,85,2.13
81,Lucapa,AO,2021-04-11 15:59:25,-8.4192,20.7447,72.46,84,53,3.56
82,Samarai,PG,2021-04-11 15:59:25,-10.6167,150.6667,79.72,68,70,10.78
83,Wanaka,NZ,2021-04-11 15:59:25,-44.7,169.15,51.01,99,24,3.67
84,Haldensleben,DE,2021-04-11 15:59:26,52.2891,11.4098,51.01,95,99,13.82
85,Urumqi,CN,2021-04-11 15:59:26,43.801,87.6005,50.0,29,0,8.95
86,Coquimbo,CL,2021-04-11 15:59:26,-29.9533,-71.3436,62.6,67,0,12.66
87,Muros,ES,2021-04-11 15:59:27,42.7762,-9.0603,60.01,40,7,17.45
88,Port Lincoln,AU,2021-04-11 15:59:27,-34.7333,135.8667,59.4,59,100,9.42
89,Shangrao,CN,2021-04-11 15:59:27,28.4532,117.9686,59.23,96,99,2.93
90,New Norfolk,AU,2021-04-11 15:59:28,-42.7826,147.0587,46.0,74,76,3.27
91,Rafaela,AR,2021-04-11 15:59:28,-31.2503,-61.4867,68.0,60,35,11.01
92,Mitsamiouli,KM,2021-04-11 15:59:28,-11.3847,43.2844,82.11,74,81,10.36
93,Labuhan,ID,2021-04-11 15:59:28,-6.8844,112.2051,79.25,81,92,3.06
94,Breves,BR,2021-04-11 15:59:14,-1.6822,-50.4803,85.68,67,84,2.98
95,Tolmezzo,IT,2021-04-11 15:59:29,46.4075,13.0175,48.99,85,100,2.28
96,Sao Jose Da Coroa Grande,BR,2021-04-11 15:59:29,-8.8978,-35.1478,81.99,74,97,7.92
97,Klyuchi,RU,2021-04-11 15:59:30,52.2667,79.1667,34.63,89,12,10.58
98,Lebu,CL,2021-04-11 15:55:01,-37.6167,-73.65,60.21,65,0,12.64
99,Bandarbeyla,SO,2021-04-11 15:58:13,9.4942,50.8122,80.53,68,78,9.06
100,Biak,ID,2021-04-11 15:57:15,-0.9131,122.8766,76.26,84,97,1.95
101,Puerto Ayora,EC,2021-04-11 15:54:45,-0.7393,-90.3518,78.8,83,40,9.22
102,Mae Hong Son,TH,2021-04-11 15:59:30,19.3003,97.9685,74.57,87,45,0.43
103,Isla Mujeres,MX,2021-04-11 15:59:31,21.2311,-86.731,84.2,74,75,19.57
104,Kaitangata,NZ,2021-04-11 15:59:31,-46.2817,169.8464,53.04,97,74,3.85
105,Tarbert,GB,2021-04-11 15:59:31,55.8628,-5.4162,44.6,49,20,11.5
106,Florianopolis,BR,2021-04-11 15:59:32,-27.6146,-48.5012,84.99,65,0,16.11
107,Norman Wells,CA,2021-04-11 15:59:32,65.282,-126.8329,-16.6,76,1,2.3
108,Aktau,KZ,2021-04-11 15:59:32,43.65,51.2,73.4,16,0,13.42
109,Vao,NC,2021-04-11 15:59:33,-22.6667,167.4833,75.65,81,50,10.16
110,Hangu,CN,2021-04-11 15:59:33,39.2489,117.7892,55.0,76,100,4.47
111,Vaitape,PF,2021-04-11 15:59:33,-16.5167,-151.75,81.12,76,100,10.87
112,Chokurdakh,RU,2021-04-11 15:59:34,70.6333,147.9167,-19.82,99,52,7.54
113,Nerchinskiy Zavod,RU,2021-04-11 15:59:34,51.3088,119.61,26.64,32,100,10.6
114,Lompoc,US,2021-04-11 15:59:34,34.6391,-120.4579,48.2,93,100,5.75
115,Jalu,LY,2021-04-11 15:58:55,29.0331,21.5482,74.1,13,2,11.25
116,Kyotera,UG,2021-04-11 15:59:35,-0.6156,31.5175,67.95,83,100,5.08
117,Vaini,TO,2021-04-11 15:57:08,-21.2,-175.2,66.2,100,20,3.44
118,Ribeira Grande,PT,2021-04-11 15:59:35,38.5167,-28.7,62.6,94,75,9.22
119,Severo-Kurilsk,RU,2021-04-11 15:55:42,50.6789,156.125,27.97,78,42,10.02
120,Port Alfred,ZA,2021-04-11 15:59:35,-33.5906,26.891,69.31,90,97,7.2
121,Zhigansk,RU,2021-04-11 15:55:53,66.7697,123.3711,2.19,94,6,11.63
122,Airai,TL,2021-04-11 15:59:36,-8.9266,125.4092,58.06,89,66,1.45
123,Bubaque,GW,2021-04-11 15:57:27,11.2833,-15.8333,77.23,71,17,13.13
124,Yulara,AU,2021-04-11 15:57:55,-25.2406,130.9889,64.4,39,22,11.5
125,Malatya,TR,2021-04-11 15:59:36,38.5,38.0,48.2,61,75,11.5
126,Alice Springs,AU,2021-04-11 15:55:56,-23.7,133.8833,57.99,58,44,4.61
127,Upernavik,GL,2021-04-11 15:59:37,72.7868,-56.1549,30.38,75,100,6.93
128,Isangel,VU,2021-04-11 15:59:37,-19.55,169.2667,78.4,87,99,8.75
129,Khandwa,IN,2021-04-11 15:59:37,21.8333,76.3333,91.38,24,23,9.86
130,Sorong,ID,2021-04-11 15:55:24,-0.8833,131.25,81.41,76,95,5.53
131,Kapaa,US,2021-04-11 15:59:38,22.0752,-159.319,64.4,88,20,6.91
132,Raga,SS,2021-04-11 15:59:38,8.4596,25.678,93.83,11,100,3.74
133,Ambanja,MG,2021-04-11 15:59:38,-13.6833,48.45,82.4,90,75,2.3
134,Kundiawa,PG,2021-04-11 15:59:39,-6.0167,144.9667,62.1,99,100,1.45
135,Vagay,RU,2021-04-11 15:59:39,57.9375,69.0217,42.15,76,100,10.71
136,Bayir,TR,2021-04-11 15:57:51,37.2687,28.2167,64.4,22,0,12.66
137,Bethel,US,2021-04-11 15:55:42,41.3712,-73.414,60.8,82,90,3.44
138,Manono,CD,2021-04-11 15:59:39,-7.3,27.4167,76.5,77,100,2.68
139,Mariel,CU,2021-04-11 15:59:40,22.9875,-82.7536,84.2,65,40,13.8
140,Dikson,RU,2021-04-11 15:59:40,73.5069,80.5464,30.61,97,100,24.49
141,Torbay,CA,2021-04-11 15:59:40,47.6666,-52.7314,34.0,100,90,8.05
142,Narsaq,GL,2021-04-11 15:59:41,60.9167,-46.05,53.6,20,1,23.02
143,Buchanan,LR,2021-04-11 15:57:25,5.8808,-10.0467,84.65,70,100,9.51
144,Benjamin Constant,BR,2021-04-11 15:59:41,-4.3831,-70.0311,84.2,83,40,5.75
145,Sao Filipe,CV,2021-04-11 15:56:56,14.8961,-24.4956,76.89,61,1,4.34
146,Srednekolymsk,RU,2021-04-11 15:59:41,67.45,153.6833,-30.55,100,93,1.59
147,Aykhal,RU,2021-04-11 15:59:42,66.0,111.5,-5.24,78,32,4.43
148,Atasu,KZ,2021-04-11 15:59:42,48.6814,71.6433,44.69,55,0,17.96
149,Padang,ID,2021-04-11 15:57:06,-0.9492,100.3543,77.0,100,40,2.3
150,Talnakh,RU,2021-04-11 15:58:16,69.4865,88.3972,21.92,96,94,8.68
151,Asosa,ET,2021-04-11 15:59:42,10.0667,34.5333,80.82,23,98,3.4
152,Carnarvon,AU,2021-04-11 15:59:43,-24.8667,113.6333,78.8,94,75,16.11
153,Dukat,RU,2021-04-11 15:59:43,62.55,155.55,-24.63,99,97,3.98
154,Karimganj,IN,2021-04-11 15:59:43,24.8667,92.35,81.5,39,87,4.05
155,Warmbad,NA,2021-04-11 15:59:44,-28.45,18.7333,93.63,14,2,7.07
156,Vostok,RU,2021-04-11 15:56:31,46.4856,135.8833,39.78,77,100,7.14
157,Puerto Maldonado,PE,2021-04-11 15:59:44,-12.6,-69.1833,82.4,74,40,3.44
158,Ust-Tsilma,RU,2021-04-11 15:59:44,65.441,52.1498,35.85,75,16,11.1
159,Hovd,MN,2021-04-11 15:59:45,48.0056,91.6419,32.09,28,6,4.16
160,Guerrero Negro,MX,2021-04-11 15:59:45,27.9769,-114.0611,62.73,69,94,15.05
161,Port Hardy,CA,2021-04-11 15:59:45,50.6996,-127.4199,41.0,81,20,8.05
162,Sambava,MG,2021-04-11 15:59:46,-14.2667,50.1667,77.83,85,100,11.99
163,Los Llanos De Aridane,ES,2021-04-11 15:58:19,28.6585,-17.9182,71.6,68,20,6.91
164,Tazovskiy,RU,2021-04-11 15:56:08,67.4667,78.7,31.08,91,100,17.18
165,Okha,RU,2021-04-11 15:59:46,53.5739,142.9478,29.5,85,100,13.47
166,Vila Velha,BR,2021-04-11 15:59:46,-20.3297,-40.2925,84.2,51,0,8.05
167,Goba,ET,2021-04-11 15:59:47,7.0167,39.9833,52.84,89,63,4.12
168,Stokmarknes,NO,2021-04-11 15:59:47,68.5646,14.9108,35.6,87,75,14.97
169,Kavieng,PG,2021-04-11 15:59:47,-2.5744,150.7967,79.99,78,100,3.13
170,Adrar,MR,2021-04-11 15:55:02,20.5022,-10.0711,95.13,11,18,7.61
171,Vasylivka,UA,2021-04-11 15:59:48,47.4369,35.2742,59.0,25,0,11.18
172,Jaciara,BR,2021-04-11 15:59:48,-15.9653,-54.9683,89.67,47,0,1.07
173,Cabo San Lucas,MX,2021-04-11 15:59:24,22.8909,-109.9124,66.2,59,75,3.44
174,Georgetown,MY,2021-04-11 15:57:59,5.4112,100.3354,82.0,89,40,2.3
175,Conceicao Do Araguaia,BR,2021-04-11 15:59:49,-8.2578,-49.2647,87.8,58,0,5.75
176,Mackay,AU,2021-04-11 15:59:49,-21.15,149.2,77.0,94,40,5.75
177,Luba,GQ,2021-04-11 15:59:49,3.4568,8.5547,84.2,84,40,5.75
178,Narasannapeta,IN,2021-04-11 15:59:49,18.4167,84.05,79.81,81,3,5.48
179,Kalmunai,LK,2021-04-11 15:57:49,7.4167,81.8167,81.19,74,90,4.9
180,Touros,BR,2021-04-11 15:59:50,-5.1989,-35.4608,87.8,66,75,12.66
181,Balboa,CO,2021-04-11 15:59:50,2.0396,-77.2168,71.31,74,96,1.92
182,Chuy,UY,2021-04-11 15:57:32,-33.6971,-53.4616,65.66,85,94,24.87
183,Cap Malheureux,MU,2021-04-11 15:59:51,-19.9842,57.6142,80.01,80,78,5.01
184,Vardo,NO,2021-04-11 15:57:01,70.3705,31.1107,33.8,80,75,23.02
185,Faanui,PF,2021-04-11 15:58:25,-16.4833,-151.75,81.14,76,100,10.94
186,Hamilton,US,2021-04-11 15:58:17,39.1834,-84.5333,53.01,76,90,14.97
187,Codrington,AU,2021-04-11 15:59:51,-38.2667,141.9667,54.93,74,100,10.85
188,Strezhevoy,RU,2021-04-11 15:59:52,60.7333,77.5889,39.2,81,100,4.47
189,Katsuura,JP,2021-04-11 15:59:52,35.1333,140.3,55.4,76,20,6.91
190,Mount Gambier,AU,2021-04-11 15:59:52,-37.8333,140.7667,50.0,81,90,4.61
191,Lastoursville,GA,2021-04-11 15:59:52,-0.8143,12.7287,81.61,73,100,2.26
192,Kotka,FI,2021-04-11 15:59:53,60.4664,26.9458,48.2,37,0,9.22
193,Vung Tau,VN,2021-04-11 15:59:53,10.346,107.0843,81.99,80,17,19.98
194,Itapecerica,BR,2021-04-11 15:57:16,-20.4725,-45.1256,77.95,45,0,2.48
195,Esperantinopolis,BR,2021-04-11 15:59:54,-4.8667,-44.7083,86.32,65,38,3.2
196,Shulan,CN,2021-04-11 15:59:54,44.4167,126.95,56.37,41,100,16.6
197,Grand Baie,MU,2021-04-11 15:59:54,-20.0182,57.5802,80.01,80,76,5.01
198,Westport,US,2021-04-11 15:59:54,41.1415,-73.3579,59.0,100,90,13.8
199,Dorokhovo,RU,2021-04-11 15:59:55,55.5506,36.3744,59.0,31,0,4.47
200,Wasilla,US,2021-04-11 15:59:55,61.5814,-149.4394,18.0,38,90,5.75
201,Bengkulu,ID,2021-04-11 15:59:55,-3.8004,102.2655,76.5,90,94,4.47
202,Road Town,VG,2021-04-11 15:59:56,18.4167,-64.6167,82.4,57,40,6.91
203,Lorengau,PG,2021-04-11 15:57:39,-2.0226,147.2712,80.85,83,95,13.29
204,Semnan,IR,2021-04-11 15:59:56,35.5729,53.3971,72.0,33,98,12.93
205,Mtambile,TZ,2021-04-11 15:59:56,-5.3833,39.7,80.49,76,48,8.95
206,Shakawe,BW,2021-04-11 15:59:57,-18.3667,21.85,77.77,31,5,6.64
207,Pakaur,IN,2021-04-11 15:58:05,24.6333,87.85,87.94,11,43,6.71
208,Quatre Cocos,MU,2021-04-11 15:59:57,-20.2078,57.7625,80.6,78,40,6.91
209,Tigao,PH,2021-04-11 15:59:57,9.2089,126.1761,78.64,83,51,7.65
210,Souillac,MU,2021-04-11 15:56:15,-20.5167,57.5167,80.6,78,40,6.91
211,Bambous Virieux,MU,2021-04-11 15:59:58,-20.3428,57.7575,80.6,78,40,6.91
212,Fairbanks,US,2021-04-11 15:59:58,64.8378,-147.7164,3.99,60,1,9.22
213,Belaya Gora,RU,2021-04-11 15:59:58,68.5333,146.4167,-25.8,100,41,3.67
214,Portage,US,2021-04-11 15:59:59,41.1667,-81.1998,64.99,48,75,4.61
215,Berzasca,RO,2021-04-11 15:59:59,44.6476,21.9526,59.0,21,30,11.61
216,Batagay,RU,2021-04-11 15:59:59,67.6333,134.6333,-18.72,100,66,1.9
217,Tasiilaq,GL,2021-04-11 16:00:00,65.6145,-37.6368,30.2,69,0,4.61
218,Necochea,AR,2021-04-11 15:58:09,-38.5473,-58.7368,66.99,69,94,11.01
219,Saint-Georges,GD,2021-04-11 16:00:00,12.0564,-61.7485,84.2,70,75,20.71
220,Angoche,MZ,2021-04-11 16:00:00,-16.2325,39.9086,79.14,75,100,8.63
221,Peleduy,RU,2021-04-11 16:00:01,59.6289,112.7406,-5.22,99,19,1.92
222,Buala,SB,2021-04-11 16:00:01,-8.145,159.5921,78.64,81,100,3.38
223,Alberton,CA,2021-04-11 16:00:02,46.8168,-64.0654,41.0,65,43,14.97
224,Salinas,US,2021-04-11 16:00:02,36.6777,-121.6555,51.8,81,90,5.75
225,Hohhot,CN,2021-04-11 16:00:02,40.8106,111.6522,46.4,87,20,4.47
226,Lensk,RU,2021-04-11 16:00:03,60.7253,114.9278,4.33,97,97,4.59
227,Along,IN,2021-04-11 16:00:03,28.1667,94.7667,63.93,87,93,4.05
228,Yeniseysk,RU,2021-04-11 15:56:24,58.4497,92.1703,34.61,98,100,6.71
229,Komsomolskiy,UZ,2021-04-11 16:00:04,40.4272,71.7189,62.6,36,37,11.5
230,Arman,RU,2021-04-11 16:00:04,59.7,150.1667,9.5,75,100,12.41
231,Bowen,AU,2021-04-11 16:00:06,-20.0167,148.2333,75.2,94,0,5.75
232,Rocha,UY,2021-04-11 16:00:07,-34.4833,-54.3333,66.65,84,91,29.39
233,Tilichiki,RU,2021-04-11 16:00:09,60.4667,166.1,-2.52,88,15,8.63
234,Limoux,FR,2021-04-11 16:00:10,42.9167,2.1667,51.8,93,75,12.66
235,Sulangan,PH,2021-04-11 16:00:12,11.1373,123.7228,81.99,76,89,18.84
236,Boyuibe,BO,2021-04-11 16:00:12,-20.4167,-63.2833,73.4,78,90,5.75
237,Goure,NE,2021-04-11 16:00:13,13.9835,10.2704,102.0,4,78,8.01
238,Panguna,PG,2021-04-11 16:00:13,-6.3164,155.4848,66.78,92,95,1.48
239,Saint-Augustin,CA,2021-04-11 16:00:13,51.226,-58.6502,43.66,92,100,24.7
240,Kinshasa,CD,2021-04-11 15:56:18,-4.3246,15.3215,89.6,48,20,3.44
241,Kruisfontein,ZA,2021-04-11 16:00:14,-34.0033,24.7314,70.0,66,100,1.01
242,La Ronge,CA,2021-04-11 16:00:14,55.1001,-105.2842,28.4,80,99,9.22
243,Esperance,AU,2021-04-11 15:58:10,-33.8667,121.9,59.0,88,90,21.85
244,Qujing,CN,2021-04-11 16:00:15,25.4833,103.7833,63.0,63,14,1.01
245,Hithadhoo,MV,2021-04-11 16:00:15,-0.6,73.0833,83.95,66,62,11.45
246,Castro,BR,2021-04-11 16:00:15,-24.7911,-50.0119,78.39,41,1,8.68
247,Kabompo,ZM,2021-04-11 16:00:15,-13.5927,24.2008,69.17,64,7,5.03
248,Rivadavia,AR,2021-04-11 16:00:16,-33.1905,-68.4608,60.8,67,0,3.44
249,Kamaishi,JP,2021-04-11 16:00:16,39.2667,141.8833,43.56,70,0,6.71
250,Laguna,US,2021-04-11 15:58:27,38.421,-121.4238,57.0,82,1,4.61
251,Kroya,ID,2021-04-11 16:00:17,-7.6331,109.2461,79.92,82,98,0.72
252,Yaan,NG,2021-04-11 16:00:17,7.3833,8.5667,95.14,38,95,9.69
253,College,US,2021-04-11 15:58:29,64.8569,-147.8028,3.99,70,75,5.75
254,Tumut,AU,2021-04-11 16:00:17,-35.3,148.2167,44.6,81,5,1.14
255,Broken Hill,AU,2021-04-11 16:00:18,-31.95,141.4333,51.8,50,0,9.22
256,Berlevag,NO,2021-04-11 16:00:18,70.8578,29.0864,35.6,86,75,31.07
257,Hofn,IS,2021-04-11 16:00:18,64.2539,-15.2082,32.0,93,90,10.36
258,Pershotravneve,UA,2021-04-11 16:00:19,51.3929,28.8684,53.8,49,0,5.73
259,Cravo Norte,CO,2021-04-11 16:00:19,6.3017,-70.2041,82.42,60,99,3.15
260,Aksarka,RU,2021-04-11 16:00:19,66.5606,67.7975,31.35,94,100,12.82
261,Rorvik,NO,2021-04-11 16:00:20,64.8621,11.2373,42.8,56,20,9.22
262,Tiksi,RU,2021-04-11 16:00:20,71.6872,128.8694,-1.82,80,94,5.88
263,Pahalgam,IN,2021-04-11 16:00:20,34.0333,75.3333,36.32,78,94,7.25
264,San Quintin,MX,2021-04-11 15:58:34,30.4833,-115.95,59.68,77,100,6.82
265,Sinop,TR,2021-04-11 16:00:21,41.7711,34.8709,36.59,98,100,6.06
266,Gisborne,NZ,2021-04-11 16:00:21,-38.6533,178.0042,57.99,98,15,1.99
267,Port Keats,AU,2021-04-11 16:00:22,-14.25,129.55,80.35,80,67,1.41
268,Vasai,IN,2021-04-11 16:00:22,19.47,72.8,86.0,79,1,4.38
269,Binzhou,CN,2021-04-11 16:00:23,37.3667,118.0167,53.35,87,100,12.35
270,Goderich,CA,2021-04-11 15:55:25,43.7501,-81.7165,57.2,88,100,10.36
271,Yar-Sale,RU,2021-04-11 15:58:24,66.8333,70.8333,32.59,98,100,12.08
272,Hambantota,LK,2021-04-11 16:00:23,6.1241,81.1185,78.8,100,20,4.61
273,Saint Anthony,US,2021-04-11 15:58:51,45.0205,-93.218,46.99,76,90,11.5
274,Hualmay,PE,2021-04-11 16:00:24,-11.0964,-77.6139,73.09,75,93,7.72
275,Amot,NO,2021-04-11 16:00:25,59.5714,7.9877,42.01,55,100,5.99
276,Keningau,MY,2021-04-11 16:00:25,5.3378,116.1602,75.2,94,20,3.44
277,Requena,ES,2021-04-11 16:00:25,39.4883,-1.1004,75.2,35,20,6.91
278,Pitimbu,BR,2021-04-11 16:00:26,-7.4706,-34.8086,77.0,94,90,17.27
279,Grosseto,IT,2021-04-11 16:00:26,42.8333,11.25,59.0,88,75,16.11
280,Turukhansk,RU,2021-04-11 16:00:27,65.8167,87.9833,28.81,88,100,8.68
281,Bogovarovo,RU,2021-04-11 16:00:27,58.9785,47.0246,36.73,97,97,2.66
